# 设计规范违规基线 —— 由 ./gradlew checkDesignTokens -Pdesign.baseline 生成
# 格式: 规则|文件路径|数量。数字只许降不许升,详见 docs/设计规范.md
cjk-literal|app/src/main/java/com/we/meet/data/repository/AuthRepository.kt|1
cjk-literal|app/src/main/java/com/we/meet/ui/home/ScheduledDetailScreen.kt|8
cjk-literal|app/src/main/java/com/we/meet/ui/preview/PreviewViewModel.kt|1
cjk-literal|app/src/main/java/com/we/meet/ui/settings/SettingsScreen.kt|1
cjk-literal|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/AiSettingsSheet.kt|7
cjk-literal|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/AssistantCallScreen.kt|18
cjk-literal|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/components/BottomControls.kt|5
cjk-literal|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/vm/AiCallViewModel.kt|6
cjk-literal|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/EventCardBubble.kt|1
cjk-literal|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/MeetingCardBubble.kt|1
cjk-literal|feature-im/src/main/java/com/we/meet/feature/im/vm/ChatViewModel.kt|8
raw-color|app/src/main/java/com/we/meet/overlay/ScreenShareOverlay.kt|1
raw-color|core-directory/src/main/java/com/we/meet/core/directory/ui/MemberAvatar.kt|6
raw-color|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/components/AnimatedSphere.kt|7
raw-color|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/components/BottomControls.kt|7
raw-color|feature-im/src/main/java/com/we/meet/feature/im/ui/call/MinimalVideoCallScreen.kt|2
raw-color|feature-im/src/main/java/com/we/meet/feature/im/ui/call/MinimalVoiceCallScreen.kt|4
raw-color|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/MessageBubble.kt|2
raw-color|feature-im/src/main/java/com/we/meet/feature/im/ui/common/GroupAvatar.kt|6
raw-color|feature-im/src/main/java/com/we/meet/feature/im/ui/common/ImCommonUi.kt|10
raw-dimen|app/src/main/java/com/we/meet/ui/ai/AiHubScreen.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/approval/ApprovalScreen.kt|20
raw-dimen|app/src/main/java/com/we/meet/ui/approval/SubmitApprovalScreen.kt|10
raw-dimen|app/src/main/java/com/we/meet/ui/components/Buttons.kt|1
raw-dimen|app/src/main/java/com/we/meet/ui/components/StateViews.kt|1
raw-dimen|app/src/main/java/com/we/meet/ui/contacts/ContactsTabScreen.kt|25
raw-dimen|app/src/main/java/com/we/meet/ui/contacts/MemberDetailScreen.kt|18
raw-dimen|app/src/main/java/com/we/meet/ui/contacts/StarredContactsScreen.kt|7
raw-dimen|app/src/main/java/com/we/meet/ui/docs/DocsScreen.kt|1
raw-dimen|app/src/main/java/com/we/meet/ui/history/HistoryDetailScreen.kt|46
raw-dimen|app/src/main/java/com/we/meet/ui/home/HistoryList.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/home/HomeScreen.kt|14
raw-dimen|app/src/main/java/com/we/meet/ui/home/ScheduledDetailScreen.kt|7
raw-dimen|app/src/main/java/com/we/meet/ui/home/ScheduledMeetingsList.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/login/LoginScreen.kt|29
raw-dimen|app/src/main/java/com/we/meet/ui/login/WebLoginScreen.kt|7
raw-dimen|app/src/main/java/com/we/meet/ui/main/MainTabScreen.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/meetingroom/MeetingRoomPicker.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/meetingroom/MeetingRoomTimeline.kt|3
raw-dimen|app/src/main/java/com/we/meet/ui/nav/AppNav.kt|2
raw-dimen|app/src/main/java/com/we/meet/ui/preview/PreviewScreen.kt|37
raw-dimen|app/src/main/java/com/we/meet/ui/profile/AvatarCropDialog.kt|1
raw-dimen|app/src/main/java/com/we/meet/ui/profile/ProfileScreen.kt|23
raw-dimen|app/src/main/java/com/we/meet/ui/qrscan/QrScanScreen.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/settings/AccountSecurityScreen.kt|12
raw-dimen|app/src/main/java/com/we/meet/ui/settings/MeetingSettingsScreen.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/settings/NotificationSettingsScreen.kt|12
raw-dimen|app/src/main/java/com/we/meet/ui/settings/SettingsScreen.kt|29
raw-dimen|app/src/main/java/com/we/meet/ui/settings/SpecialAlertContactsScreen.kt|8
raw-dimen|app/src/main/java/com/we/meet/ui/waiting/WaitingRoomScreen.kt|11
raw-dimen|core-directory/src/main/java/com/we/meet/core/directory/ui/ContactPicker.kt|10
raw-dimen|core-directory/src/main/java/com/we/meet/core/directory/ui/MemberAvatar.kt|1
raw-dimen|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/AiSettingsSheet.kt|9
raw-dimen|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/AssistantCallScreen.kt|10
raw-dimen|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/components/AnimatedSphere.kt|1
raw-dimen|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/components/BottomControls.kt|5
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/call/CallScreen.kt|11
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/call/MinimalVideoCallScreen.kt|16
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/call/MinimalVoiceCallScreen.kt|22
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/CallOptionsSheet.kt|4
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/ChatScreen.kt|44
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/DirectChatSettingsScreen.kt|13
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/DocCardBubble.kt|11
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/DocPickerDialog.kt|14
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/EventCardBubble.kt|19
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/ForwardPicker.kt|26
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/GroupVoiceCallSheet.kt|11
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/MeetingCardBubble.kt|13
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/MessageActionSheet.kt|7
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/MessageBubble.kt|64
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/PinnedBar.kt|7
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/ReadReceiptSheet.kt|7
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/common/GroupAvatar.kt|1
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/common/ImCommonUi.kt|7
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/group/GroupInfoScreen.kt|37
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/group/MyGroupsScreen.kt|8
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/list/ConversationListScreen.kt|28
raw-dimen|feature-im/src/main/java/com/we/meet/feature/im/ui/search/MessageSearchScreen.kt|32
raw-font-size|app/src/main/java/com/we/meet/ui/main/MainTabScreen.kt|2
raw-font-size|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/AiSettingsSheet.kt|1
raw-font-size|feature-assistant/src/main/java/com/we/meet/feature/assistant/aicall/ui/AssistantCallScreen.kt|3
raw-font-size|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/MessageActionSheet.kt|1
raw-font-size|feature-im/src/main/java/com/we/meet/feature/im/ui/common/GroupAvatar.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/approval/ApprovalScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/approval/SubmitApprovalScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/contacts/MemberDetailScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/contacts/StarredContactsScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/docs/DocsViewerScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/history/HistoryDetailScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/home/ScheduledDetailScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/login/LoginScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/preview/PreviewScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/settings/AccountSecurityScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/settings/MeetingSettingsScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/settings/NotificationSettingsScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/settings/SettingsScreen.kt|1
raw-topbar|app/src/main/java/com/we/meet/ui/settings/SpecialAlertContactsScreen.kt|1
raw-topbar|feature-im/src/main/java/com/we/meet/feature/im/ui/chat/ChatScreen.kt|1
raw-topbar|feature-im/src/main/java/com/we/meet/feature/im/ui/group/MyGroupsScreen.kt|1
raw-topbar|feature-im/src/main/java/com/we/meet/feature/im/ui/search/MessageSearchScreen.kt|1
